.agents/notes/README.i18n.yaml                     |      4 +-
 .../ui-chat/src/client/chat/MessageIconActions.tsx |     13 +-
 .../src/client/chat/ReasoningRow.module.css        |     16 +-
 .../ui-chat/src/client/chat/ReasoningRow.tsx       |     82 +-
 .../ui-chat/src/client/chat/StatsPills.module.css  |      4 +-
 .../client/ui-chat/src/client/chat/StatsPills.tsx  |     43 +-
 .../ui-chat/src/client/chat/SystemPromptRow.tsx    |      4 +-
 .../src/client/chat/TurnNavigator.module.css       |     86 +-
 .../ui-chat/src/client/chat/TurnNavigator.tsx      |    371 +-
 .../src/client/chat/TurnProcessNodeView.module.css |     29 +-
 .../src/client/chat/TurnProcessNodeView.tsx        |    106 +-
 .../ui-chat/src/client/chat/TurnTailNodeView.tsx   |     59 +-
 .../src/client/chat/TurnTriggerNodeView.module.css |     33 +
 .../src/client/chat/TurnTriggerNodeView.tsx        |     50 +
 .../src/client/chat/TurnUsagePanel.module.css      |      8 +-
 .../ui-chat/src/client/chat/TurnUsagePanel.tsx     |     80 +-
 .../ui-chat/src/client/chat/message-chrome.ts      |     27 +-
 .../src/client/chat/register-node-renderers.ts     |     25 +-
 .../client/ui-chat/src/client/chat/render-entry.ts |     16 +
 .../ui-chat/src/client/chat/stat-dialog.module.css |      1 +
 .../client/ui-chat/src/client/chat/step-process.ts |     28 +
 .../client/ui-chat/src/client/chat/turn-trigger.ts |     71 +
 .../ui-chat/src/client/chat/use-chat-navigation.ts |    206 +
 .../ui-chat/src/client/chat/use-chat-reading.ts    |    229 +
 .../ui-chat/src/client/chat/use-chat-scroll.ts     |    138 +
 .../ui-chat/src/client/chat/use-chat-viewport.ts   |    473 +
 .../ui-chat/src/client/chat/use-disclosure.ts      |     35 +
 .../ui-chat/src/client/chat/use-process-scroll.ts  |     88 +
 .../ui-chat/src/client/chat/use-scroll-follow.ts   |    173 +
 .../ui-chat/src/client/contract/chat-nodes.ts      |      2 -
 .../ui-chat/src/client/contract/chat-visibility.ts |     14 +
 .../ui-chat/src/client/contract/process-groups.ts  |     25 +
 .../client/ui-chat/src/client/contract/slots.ts    |     74 +-
 .../client/ui-chat/src/client/contract/snapshot.ts |     22 +-
 .../ui-chat/src/client/contract/turn-metrics.ts    |     60 +-
 .../ui-chat/src/client/contract/turn-process.ts    |     13 +
 .../src/client/conversation-nodes/README.i18n.yaml |      6 +
 .../src/client/conversation-nodes/README.md        |    300 +
 .../src/client/conversation-nodes/README.zh.md     |    300 +
 .../src/client/conversation-nodes/assistant.ts     |     25 +-
 .../conversation-nodes/chat-snapshot-builder.ts    |    177 +-
 .../src/client/conversation-nodes/command.ts       |      7 +-
 .../client/conversation-nodes/event-projection.ts  |      2 -
 .../ui-chat/src/client/conversation-nodes/inbox.ts |     69 +-
 .../src/client/conversation-nodes/message.ts       |     40 +-
 .../client/conversation-nodes/process-activity.ts  |    129 +
 .../client/conversation-nodes/process-groups.ts    |    303 +
 .../src/client/conversation-nodes/register.ts      |      2 +
 .../client/conversation-nodes/request-prompt.ts    |      1 +
 .../ui-chat/src/client/conversation-nodes/tool.ts  |     60 +-
 .../client/conversation-nodes/turn-navigation.ts   |      3 +-
 .../turn-process-presentation.ts                   |     22 +-
 .../src/client/conversation-nodes/turn-process.ts  |      2 +-
 .../src/client/conversation-nodes/turn-tail.ts     |     64 +-
 packages/client/ui-chat/src/client/index.ts        |     10 +-
 packages/client/ui-chat/src/client/locale.ts       |    176 +-
 .../client/ui-chat/src/client/markdown-labels.ts   |      2 +-
 .../ui-chat/src/client/model/tool-call-tree.ts     |      1 +
 .../client/ui-chat/src/client/performance-usage.ts |     34 +
 .../ui-chat/src/client/presentation-policy.ts      |     78 +
 .../ui-chat/src/client/settings/LinkOpeningRow.tsx |     47 +
 .../src/client/settings/PerformanceUsageRow.tsx    |     46 +
 ...ViewRow.module.css => PreferenceRow.module.css} |      2 +-
 .../ui-chat/src/client/settings/PreferenceRow.tsx  |     59 +
 .../src/client/settings/TranscriptViewRow.tsx      |     72 +-
 .../client/ui-chat/src/client/transcript-view.ts   |     27 +-
 packages/client/ui-chat/src/index.ts               |     41 +-
 .../ui-chat/tests/apply-inject.client.spec.tsx     |    167 +-
 .../ui-chat/tests/approval-command.client.spec.tsx |     20 +-
 .../assistant-markdown-path-images.client.spec.tsx |     57 +-
 .../ui-chat/tests/chat-apply.client.spec.tsx       |     95 +-
 .../tests/chat-branch-tails.client.spec.tsx        |     21 +-
 .../tests/chat-font-axis-styles.client.spec.ts     |     18 +-
 .../ui-chat/tests/chat-node-source.client.spec.ts  |     39 +
 .../ui-chat/tests/chat-settings.client.spec.ts     |     37 -
 .../ui-chat/tests/chat-snapshot-fixture.client.ts  |     30 +-
 .../ui-chat/tests/chat-stats.client.spec.tsx       |     23 +-
 .../client/ui-chat/tests/chat-view.client.spec.tsx |   1661 +-
 .../ui-chat/tests/chat-viewport.client.spec.ts     |    553 +
 packages/client/ui-chat/tests/config.host.spec.ts  |     44 +
 .../conversation-node-definitions.client.spec.ts   |    378 +-
 .../ui-chat/tests/coverage-tails.client.spec.tsx   |     15 +-
 .../ui-chat/tests/event-projection.client.spec.ts  |    Bin 5314 -> 5296 bytes
 .../tests/gate-branch-tails.client.spec.tsx        |      9 +-
 .../ui-chat/tests/image-labels.client.spec.tsx     |     11 +-
 .../client/ui-chat/tests/partial.client.spec.ts    |      2 +-
 .../ui-chat/tests/performance-usage.client.spec.ts |     38 +
 .../ui-chat/tests/presentation-fixture.client.ts   |     10 +
 .../tests/presentation-policy.client.spec.tsx      |     65 +
 .../ui-chat/tests/process-groups.client.spec.ts    |    386 +
 .../ui-chat/tests/reasoning-row.client.spec.tsx    |    149 +-
 .../ui-chat/tests/scroll-follow.client.spec.ts     |    177 +
 .../tests/skill-name-projector.client.spec.ts      |      1 +
 .../ui-chat/tests/tool-call-tree.client.spec.ts    |      6 +-
 .../ui-chat/tests/tool-preparation.client.spec.ts  |    240 +
 .../tests/transcript-view-policy.client.spec.ts    |     52 +-
 .../tests/transcript-view-row.client.spec.tsx      |    147 +-
 .../ui-chat/tests/turn-metrics.client.spec.ts      |     93 +-
 .../client/ui-chat/tests/turn-navigator-fixture.ts |     60 +
 .../ui-chat/tests/turn-navigator.client.spec.tsx   |    155 +
 .../ui-chat/tests/turn-trigger.client.spec.tsx     |     72 +
 .../ui-chat/tests/turn-usage-panel.client.spec.tsx |     37 +-
 .../ui-chat/tests/use-disclosure.client.spec.tsx   |     99 +
 packages/client/ui-chat/tsconfig.client.json       |    121 +
 packages/client/ui-chat/tsconfig.host.json         |     23 +
 packages/client/ui-chat/tsconfig.json              |    109 +-
 packages/client/ui-commands/README.i18n.yaml       |      4 +-
 packages/client/ui-commands/README.md              |      2 +
 packages/client/ui-commands/README.zh.md           |      2 +
 packages/client/ui-commands/package.json           |     36 +-
 .../src/client/PopupSelectView.module.css          |     44 +-
 .../ui-commands/src/client/PopupSelectView.tsx     |      4 +-
 .../client/ui-commands/src/client/presentation.ts  |     16 +-
 packages/client/ui-commands/src/client/service.ts  |     27 +-
 .../tests/browser-plugin.client.spec.ts            |     31 +-
 .../ui-commands/tests/service.client.spec.ts       |    110 +-
 packages/client/ui-commands/tsconfig.json          |      4 +-
 packages/client/ui-conversation/README.i18n.yaml   |      4 +-
 packages/client/ui-conversation/README.md          |     28 +-
 packages/client/ui-conversation/README.zh.md       |     28 +-
 packages/client/ui-conversation/package.json       |     69 +-
 .../client/ui-conversation/src/client/apply.ts     |    122 +-
 .../src/client/contract/conversation.ts            |     35 +-
 .../ui-conversation/src/client/contract/groups.ts  |    134 +
 .../ui-conversation/src/client/contract/input.ts   |      9 +
 .../ui-conversation/src/client/contract/records.ts |     33 +-
 .../ui-conversation/src/client/contract/slots.ts   |     73 +-
 .../src/client/contract/snapshot.ts                |      2 +-
 .../src/client/conversation/assembler.ts           |    189 +-
 .../src/client/conversation/assembly.ts            |     10 +-
 .../src/client/conversation/group-registry.ts      |     48 +
 .../src/client/conversation/group-store.ts         |    229 +
 .../src/client/conversation/location-index.ts      |     26 +-
 .../client/ui-conversation/src/client/index.ts     |     11 +-
 .../src/client/input/editor/ReferenceChip.tsx      |      4 +-
 .../src/client/input/editor/claim-decor.ts         |      8 +-
 .../src/client/input/editor/keymap.ts              |     25 +-
 .../src/client/input/editor/runtime.ts             |     32 +
 .../src/client/input/editor/view-binding.ts        |      4 +-
 .../ui-conversation/src/client/input/facade.ts     |     20 +
 .../src/client/input/submission-policy.ts          |     19 +-
 .../client/ui-conversation/src/client/locales.ts   |    404 +-
 .../src/client/queue/QueueDock.module.css          |     24 +-
 .../ui-conversation/src/client/queue/QueueDock.tsx |    121 +-
 .../client/ui-conversation/src/client/service.ts   |      8 +-
 .../src/client/settings/EnterBehaviorRow.tsx       |      4 +-
 .../src/client/skeleton/ContextMeter.module.css    |      1 +
 .../src/client/skeleton/ConversationHeader.tsx     |     27 +
 .../src/client/skeleton/ConversationMainPanel.tsx  |      6 +-
 .../client/skeleton/ConversationRoot.module.css    |     62 +-
 .../src/client/skeleton/ConversationSession.tsx    |     53 +-
 .../client/skeleton/ConversationWidthControls.tsx  |     21 +-
 .../client/skeleton/DefaultConversationViews.tsx   |      4 +-
 .../src/client/skeleton/EmptyHero.tsx              |      8 +-
 .../src/client/skeleton/InputBar.module.css        |     42 +-
 .../src/client/skeleton/InputBar.tsx               |     42 +-
 .../src/client/skeleton/TodoPanel.module.css       |     34 +-
 .../src/client/skeleton/TodoPanel.tsx              |     69 +-
 .../src/client/skeleton/control-row-layout.ts      |     39 +
 .../ui-conversation/src/client/view-selection.ts   |      6 +-
 packages/client/ui-conversation/src/index.ts       |     33 +-
 .../ui-conversation/src/submission-settings.ts     |      7 +-
 .../tests/apply-inject.client.spec.tsx             |    166 +-
 .../tests/apply-wiring.client.spec.tsx             |     25 +-
 .../tests/assembly-surfaces.client.spec.tsx        |     19 +-
 .../tests/async-insertion.client.spec.ts           |     38 +
 .../ui-conversation/tests/config.host.spec.ts      |     24 +
 .../ui-conversation/tests/control-row-dom.ts       |     12 +
 .../tests/control-row-layout.client.spec.ts        |     93 +
 .../tests/conversation-assembler.client.spec.ts    |    106 +-
 .../tests/conversation-group-store.client.spec.ts  |    170 +
 .../tests/conversation-groups.client.spec.ts       |    311 +
 .../tests/conversation-registry.client.spec.ts     |      6 +-
 .../tests/coverage-tails.client.spec.ts            |      9 -
 .../tests/enter-behavior-row.client.spec.tsx       |      4 +-
 .../ui-conversation/tests/host.client.spec.ts      |     30 -
 .../tests/input-bar.client.spec.tsx                |    101 +-
 .../tests/input-matrix.client.spec.tsx             |     14 +-
 .../tests/input-scenarios.client.spec.tsx          |     13 +-
 .../tests/lexical-editor-core.client.spec.tsx      |      4 +-
 .../tests/queue-dock.client.spec.tsx               |    103 +-
 .../ui-conversation/tests/skeleton.client.spec.tsx |     81 +-
 .../tests/submission-policy.client.spec.ts         |      8 +-
 .../tests/system-prompt.client.spec.ts             |      2 +-
 .../tests/todo-panel.client.spec.tsx               |      6 +-
 .../client/ui-conversation/tsconfig.client.json    |    106 +
 packages/client/ui-conversation/tsconfig.host.json |     23 +
